!----哔哩哔哩----
!去除banner上的logo
bilibili.com##div.bili-header__banner > div.header-banner__inner > a.inner-logo
!首页头部左侧菜单直播、游戏中心、会员购、赛事、看足球、下载app
bilibili.com##div.bili-header__bar > ul.left-entry > li:nth-child(3)
bilibili.com##div.bili-header__bar > ul.left-entry > li:nth-child(4)
bilibili.com##div.bili-header__bar > ul.left-entry > li:nth-child(5)
bilibili.com##div.bili-header__bar > ul.left-entry > li:nth-child(7)
bilibili.com##div.bili-header__bar > ul.left-entry > li:nth-child(8)
bilibili.com##div.bili-header__bar > ul.left-entry > li:nth-child(9)
!首页头部右侧菜单大会员、动态
bilibili.com##div.bili-header__bar > ul.right-entry > li:nth-child(2)
bilibili.com##div.bili-header__bar > ul.right-entry > li:nth-child(4)
